Name,Path,%-T,%-#,Count,Count/mL,file
live (cm2015-08-25.024),live (cm2015-08-25.024),100,---,1687,3.40E+04,live (cm2015-08-25.024)
P1,P1,70.24,70.24,1185,2.39E+04,live (cm2015-08-25.024)
P2,P1\P2,69.41,98.82,1171,2.36E+04,live (cm2015-08-25.024)
LL3,P1\P2\LL3,0.06,0.09,1,20.2,live (cm2015-08-25.024)
UL3,P1\P2\UL3,69.29,99.83,1169,2.36E+04,live (cm2015-08-25.024)
UR3,P1\P2\UR3,0,0,0,0,live (cm2015-08-25.024)
LR3,P1\P2\LR3,0.06,0.09,1,20.2,live (cm2015-08-25.024)
LL4,P1\P2\LL4,0.12,0.17,2,40.3,live (cm2015-08-25.024)
UL4,P1\P2\UL4,69.29,99.83,1169,2.36E+04,live (cm2015-08-25.024)
UR4,P1\P2\UR4,0,0,0,0,live (cm2015-08-25.024)
LR4,P1\P2\LR4,0,0,0,0,live (cm2015-08-25.024)
LL5,P1\P2\LL5,0.06,0.09,1,20.2,live (cm2015-08-25.024)
UL5,P1\P2\UL5,0,0,0,0,live (cm2015-08-25.024)
UR5,P1\P2\UR5,0.18,0.26,3,60.5,live (cm2015-08-25.024)
LR5,P1\P2\LR5,69.18,99.66,1167,2.35E+04,live (cm2015-08-25.024)
cm2015-08-25.023,cm2015-08-25.023,100,---,5447,1.14E+05,cm2015-08-25.023
P1,P1,82.39,82.39,4488,9.35E+04,cm2015-08-25.023
P2,P1\P2,80.12,97.24,4364,9.10E+04,cm2015-08-25.023
LL3,P1\P2\LL3,0.15,0.18,8,167,cm2015-08-25.023
UL3,P1\P2\UL3,19.85,24.77,1081,2.25E+04,cm2015-08-25.023
UR3,P1\P2\UR3,0.02,0.02,1,20.8,cm2015-08-25.023
LR3,P1\P2\LR3,60.11,75.02,3274,6.82E+04,cm2015-08-25.023
LL4,P1\P2\LL4,60.35,75.32,3287,6.85E+04,cm2015-08-25.023
UL4,P1\P2\UL4,19.77,24.68,1077,2.24E+04,cm2015-08-25.023
UR4,P1\P2\UR4,0,0,0,0,cm2015-08-25.023
LR4,P1\P2\LR4,0,0,0,0,cm2015-08-25.023
LL5,P1\P2\LL5,60.07,74.98,3272,6.82E+04,cm2015-08-25.023
UL5,P1\P2\UL5,0,0,0,0,cm2015-08-25.023
UR5,P1\P2\UR5,0.04,0.05,2,41.7,cm2015-08-25.023
LR5,P1\P2\LR5,20.01,24.98,1090,2.27E+04,cm2015-08-25.023
cm2015-08-25.022,cm2015-08-25.022,100,---,20000,1.65E+06,cm2015-08-25.022
P1,P1,99.86,99.86,19971,1.65E+06,cm2015-08-25.022
P2,P1\P2,94.52,94.66,18904,1.56E+06,cm2015-08-25.022
LL3,P1\P2\LL3,0.01,0.01,2,165,cm2015-08-25.022
UL3,P1\P2\UL3,94.49,99.97,18899,1.56E+06,cm2015-08-25.022
UR3,P1\P2\UR3,0,0,0,0,cm2015-08-25.022
LR3,P1\P2\LR3,0.01,0.02,3,247,cm2015-08-25.022
LL4,P1\P2\LL4,0.03,0.03,5,412,cm2015-08-25.022
UL4,P1\P2\UL4,94.49,99.97,18899,1.56E+06,cm2015-08-25.022
UR4,P1\P2\UR4,0,0,0,0,cm2015-08-25.022
LR4,P1\P2\LR4,0,0,0,0,cm2015-08-25.022
LL5,P1\P2\LL5,0.03,0.03,5,412,cm2015-08-25.022
UL5,P1\P2\UL5,0,0,0,0,cm2015-08-25.022
UR5,P1\P2\UR5,0,0,0,0,cm2015-08-25.022
LR5,P1\P2\LR5,94.49,99.97,18899,1.56E+06,cm2015-08-25.022
cm2015-08-25.021,cm2015-08-25.021,100,---,20000,4.66E+06,cm2015-08-25.021
P1,P1,99.84,99.84,19968,4.65E+06,cm2015-08-25.021
P2,P1\P2,87.29,87.43,17458,4.07E+06,cm2015-08-25.021
